Initialize engine version: 5.4.0f3 (a6d8d714de6f)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 960M (ID=0x139b)
    Vendor:   NVIDIA
    VRAM:     4064 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Arthur\RodyAIbiza\SYNTHETISEUR_WIN64\MasticoSynth_w64_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Arthur\RodyAIbiza\SYNTHETISEUR_WIN64\MasticoSynth_w64_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Arthur\RodyAIbiza\SYNTHETISEUR_WIN64\MasticoSynth_w64_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Arthur\RodyAIbiza\SYNTHETISEUR_WIN64\MasticoSynth_w64_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Arthur\RodyAIbiza\SYNTHETISEUR_WIN64\MasticoSynth_w64_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Arthur\RodyAIbiza\SYNTHETISEUR_WIN64\MasticoSynth_w64_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Arthur\RodyAIbiza\SYNTHETISEUR_WIN64\MasticoSynth_w64_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Arthur\RodyAIbiza\SYNTHETISEUR_WIN64\MasticoSynth_w64_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.053 seconds
Platform assembly: C:\Users\Arthur\RodyAIbiza\SYNTHETISEUR_WIN64\MasticoSynth_w64_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Arthur\RodyAIbiza\SYNTHETISEUR_WIN64\MasticoSynth_w64_Data\Managed\System.dll (this message is harmless)
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initialized touch support.
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.002589285
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.002589285
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.002589285
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.002589285
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.002589285
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.002589285
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.002589285
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.002589285
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

phoneme played
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.02339286
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

say : "b_o_l_oh_s__t_u__v_a_b_i_un__,_c_on" with a picth of 1.339286
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.02339286
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.02339286
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.02339286
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.02339286
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.02339286
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.02339286
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.02339286
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.02339286
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.02339286
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.02339286
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.02339286
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.02339286
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.02339286
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.02339286
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.02339286
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.02339286
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.02339286
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

crossTime is : 0.02339286
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

phoneme played
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Setting up 2 worker threads for Enlighten.
  Thread -> id: 26fc -> priority: 1 
  Thread -> id: 27f0 -> priority: 1 
